Краткое руководство администратора MVP v1.0 (Оглавление)

1.  **Введение:**
    *   Назначение MVP и его основные возможности.
    *   Обзор структуры сайта и используемых инструментов (WordPress, LearnPress, Astra).

2.  **Доступ к административной панели WordPress:**
    *   Стандартный адрес для входа: 'your-spanish-site.com/wp-admin'
    *   Получение и безопасное хранение учетных данных администратора.

3.  **Управление курсами (LearnPress):**
    *   Навигация: Боковая панель WordPress -> LearnPress -> Курсы.
    *   Создание нового курса (например, для новой главы учебника):
        *   Задание названия, полного описания, краткого описания.
        *   Настройка категорий и тегов курса.
    *   Редактирование существующего курса:
        *   Обновление текстовой информации.
        *   Изменение настроек курса (например, продолжительность, уровень сложности - если используется).
    *   Построение учебного плана курса:
        *   Добавление секций (разделов) внутри курса.
        *   Добавление уроков и квизов в секции.
        *   Порядок элементов в учебном плане.
    *   Настройки курса:
        *   Цена (для MVP, вероятно, все курсы бесплатны).
        *   Запись на курс (автоматическая или ручная - для MVP, вероятно, автоматическая для зарегистрированных).
        *   Условия прохождения и оценки.

4.  **Управление уроками (LearnPress):**
    *   Доступ: LearnPress -> Курсы -> Выбрать курс -> Редактировать учебный план -> Выбрать/Создать урок.
    *   Создание нового урока:
        *   Выбор типа урока (текстовый, видео - для MVP в основном текстовый).
        *   Использование стандартного редактора WordPress (Gutenberg или классический) для наполнения контентом:
            *   Форматирование текста (заголовки, абзацы, списки, цитаты).
            *   Вставка изображений (если необходимо).
            *   Создание таблиц (рекомендовано избегать сложных таблиц для MVP).
    *   Настройки урока:
        *   Предпросмотр урока.
        *   Разрешение/запрет комментариев к уроку (если используется).
        *   Назначение квиза для прохождения после урока.

5.  **Управление квизами (Тестами) (LearnPress):**
    *   Доступ: LearnPress -> Квизы.
    *   Создание нового квиза:
        *   Задание названия и описания квиза.
    *   Добавление вопросов в квиз:
        *   Выбор типа вопроса из доступных (Single Choice, Fill in Blank и т.д.).
        *   Формулировка текста вопроса и вариантов ответов.
        *   Указание правильного ответа.
        *   Написание объяснения/обратной связи для вопроса.
        *   Присвоение баллов за вопрос.
    *   Настройки квиза:
        *   Связь квиза с курсом/уроком.
        *   Установка проходного балла.
        *   Ограничение количества попыток.
        *   Установка лимита времени на выполнение (если нужно).
        *   Порядок отображения вопросов.

6.  **Управление пользователями WordPress:**
    *   Доступ: Боковая панель WordPress -> Пользователи -> Все пользователи.
    *   Просмотр списка зарегистрированных пользователей.
    *   Редактирование профилей пользователей (при необходимости).
    *   Назначение ролей (студент, администратор и т.д.). LearnPress автоматически создает роль 'LP Instructor' и управляет ролью студента.

7.  **Настройки внешнего вида (Тема Astra):**
    *   Доступ: Боковая панель WordPress -> Внешний вид -> Настроить.
    *   Основные настройки темы:
        *   Загрузка логотипа.
        *   Настройка цветов и шрифтов (базовые возможности).
        *   Управление меню навигации (Внешний вид -> Меню).
        *   Настройка виджетов (если используются).

8.  **Общие настройки WordPress:**
    *   Доступ: Боковая панель WordPress -> Настройки -> Общие.
    *   Изменение названия сайта, краткого описания.
    *   Настройка языка сайта, часового пояса.

9.  **Резервное копирование (Важная рекомендация):**
    *   Подчеркнуть важность регулярного резервного копирования файлов сайта и базы данных.
    *   Рекомендации по плагинам для резервного копирования (например, UpdraftPlus, All-in-One WP Migration) или использованию инструментов хостинг-провайдера.

10. **Поиск и устранение неисправностей (Базовые советы):**
    *   Проверка конфликтов плагинов (деактивация по одному).
    *   Включение режима отладки WordPress (WP_DEBUG).
    *   Обращение к документации LearnPress и Astra.
