Проверка типов вопросов LearnPress для MVP:

1.  **Выбор из нескольких вариантов (Single Choice / Multiple Choice - один правильный):**
    *   Статус: Поддерживается LearnPress (встроенный тип вопроса "Одиночный выбор").
    *   Применение: Стандартный тест с одним правильным ответом из нескольких предложенных. Идеально для проверки понимания грамматических правил, выбора правильного перевода и т.д.
    *   Автопроверка: Да, LearnPress автоматически сравнивает ответ пользователя с правильным.
    *   Обратная связь: LearnPress позволяет добавить "Объяснение" к вопросу, которое может отображаться после ответа или по завершении квиза. Это поле будет использовано для предоставления пояснений.

2.  **Ввод пропущенных слов (Fill in Blank):**
    *   Статус: Поддерживается LearnPress (встроенный тип вопроса "Заполните пропуски").
    *   Применение: Пользователь вводит слово/фразу в одно или несколько текстовых полей внутри предложения. Подходит для проверки знания лексики, форм глаголов, предлогов.
    *   Автопроверка: Да. LearnPress сравнивает введенный текст с эталонным. Для MVP будет использоваться точное совпадение. Расширенные настройки (регистронезависимость, несколько вариантов правильных ответов на один пропуск) будут рассмотрены пост-MVP.
    *   Обратная связь: Через поле "Объяснение" к вопросу.

3.  **Составление предложений из предложенных слов (Word Ordering / Sentence Completion):**
    *   Статус: Симуляция для MVP. LearnPress не имеет встроенного типа вопроса "перетаскивание слов для составления предложения" в базовой бесплатной версии.
    *   Реализация MVP (симуляция):
        *   Выбран Вариант А: Использование "Fill in Blank" с несколькими последовательными полями для ввода. Каждое поле представляет одно слово в предложении. Пользователь должен будет напечатать слова в правильном порядке.
        *   Пример: Предложение "Я хочу выучить испанский" будет представлено как "_ _ _ _." (четыре поля для ввода).
    *   Автопроверка: Да, каждое поле "Fill in Blank" будет проверяться индивидуально.
    *   Обратная связь: Общее объяснение к вопросу, указывающее на правильный порядок слов и грамматическую структуру.

4.  **Сопоставление элементов (Matching):**
    *   Статус: Симуляция для MVP. Предполагается, что базовый тип "Сопоставление пар" (Matching Pairs) доступен либо как стандартный тип вопроса в актуальной версии LearnPress, либо через легкодоступное бесплатное дополнение (например, "LearnPress - Quiz Matching Question Type" или аналогичное). Если нет, для MVP этот тип задания будет отложен или реализован через множественный "Single Choice". Для данной симуляции считаем, что базовый "Matching" доступен.
    *   Применение: Сопоставление слов и их переводов, терминов и определений, начала и конца фраз.
    *   Автопроверка: Да, система проверяет правильность сформированных пар.
    *   Обратная связь: Через поле "Объяснение" к вопросу.
